mode: set
brain/interpreter.go:42.74,49.2 1 1
brain/interpreter.go:52.34,54.31 2 1
brain/interpreter.go:82.2,82.15 1 1
brain/interpreter.go:54.31,55.38 1 1
brain/interpreter.go:79.3,79.10 1 1
brain/interpreter.go:56.12,57.38 1 1
brain/interpreter.go:58.12,59.38 1 1
brain/interpreter.go:60.12,61.35 1 1
brain/interpreter.go:62.12,63.34 1 1
brain/interpreter.go:64.12,65.33 1 0
brain/interpreter.go:66.12,67.34 1 1
brain/interpreter.go:68.12,69.21 1 1
brain/interpreter.go:73.12,74.21 1 1
brain/interpreter.go:69.21,71.13 2 0
brain/interpreter.go:74.21,76.13 2 1
brain/interpreter.go:86.32,88.2 1 1
brain/interpreter.go:91.40,93.2 1 1
brain/interpreter.go:96.34,98.2 1 1
brain/interpreter.go:102.39,104.2 1 1
brain/interpreter.go:108.39,109.37 1 1
brain/interpreter.go:109.37,111.3 1 1
brain/interpreter.go:111.8,113.3 1 1
brain/interpreter.go:117.31,119.2 1 1
brain/interpreter.go:122.44,124.29 2 1
brain/interpreter.go:130.2,130.13 1 1
brain/interpreter.go:124.29,125.52 1 1
brain/interpreter.go:125.52,128.4 2 0
brain/interpreter.go:134.43,135.29 1 0
brain/interpreter.go:142.2,142.13 1 0
brain/interpreter.go:135.29,136.51 1 0
brain/interpreter.go:140.3,140.44 1 0
brain/interpreter.go:136.51,139.4 2 0
brain/parser.go:38.37,40.2 1 1
brain/parser.go:42.46,43.6 1 1
brain/parser.go:67.2,67.27 1 1
brain/parser.go:43.6,45.32 2 1
brain/parser.go:48.3,48.20 1 1
brain/parser.go:45.32,46.9 1 1
brain/parser.go:55.10,56.30 1 1
brain/parser.go:57.19,59.31 2 1
brain/parser.go:60.19,63.46 3 1
brain/parser.go:71.36,73.18 1 1
brain/parser.go:78.2,80.14 3 1
brain/parser.go:73.18,76.3 2 1
brain/parser.go:84.27,86.2 1 1
brain/parser.go:91.51,94.6 2 1
brain/parser.go:102.2,102.33 1 1
brain/parser.go:94.6,96.28 2 1
brain/parser.go:100.3,100.6 1 1
brain/parser.go:96.28,98.9 2 1
brain/parser.go:106.61,115.2 3 1
brain/stack.go:14.27,16.2 1 1
brain/stack.go:19.30,23.2 3 1
brain/stack.go:26.28,33.2 5 1
brain/Lexer.go:30.39,34.2 1 1
brain/Lexer.go:38.31,40.16 2 1
brain/Lexer.go:43.2,43.11 1 1
brain/Lexer.go:40.16,42.3 1 1
brain/Lexer.go:47.34,48.41 1 0
brain/Lexer.go:51.2,51.12 1 0
brain/Lexer.go:48.41,50.3 1 0
brain/Lexer.go:55.37,61.2 2 1
brain/Lexer.go:63.44,65.12 1 1
brain/Lexer.go:66.11,67.57 1 1
brain/Lexer.go:68.11,69.57 1 1
brain/Lexer.go:70.11,71.58 1 1
brain/Lexer.go:72.11,73.58 1 1
brain/Lexer.go:74.11,75.58 1 1
brain/Lexer.go:76.11,77.58 1 1
brain/Lexer.go:78.11,79.54 1 1
brain/Lexer.go:80.11,81.53 1 0
brain/Lexer.go:82.10,83.57 1 1
